"0",""
"0","round(cumsum(eigval)/sum(eigval),2)"
"1"," Comp.1 "
"1"," Comp.2 "
"1"," Comp.3 "
"1"," Comp.4 "
"1"," Comp.5 "
"1"," Comp.6 "
"1"," Comp.7 "
"1"," Comp.8 "
"1"," Comp.9 "
"1","Comp.10 "
"1","Comp.11 "
"1","
"
"1","   0.30 "
"1","   0.46 "
"1","   0.59 "
"1","   0.70 "
"1","   0.78 "
"1","   0.84 "
"1","   0.89 "
"1","   0.94 "
"1","   0.97 "
"1","   0.98 "
"1","   0.99 "
"1","
"
"1","Comp.12 "
"1","
"
"1","   1.00 "
"1","
"
"0","eigval"
"1","    Comp.1 "
"1","    Comp.2 "
"1","    Comp.3 "
"1","    Comp.4 "
"1","    Comp.5 "
"1","    Comp.6 "
"1","    Comp.7 "
"1","    Comp.8 "
"1","
"
"1","3.59133907 "
"1","1.88681773 "
"1","1.58466800 "
"1","1.28909455 "
"1","1.02713324 "
"1","0.71434246 "
"1","0.59040046 "
"1","0.53231819 "
"1","
"
"1","    Comp.9 "
"1","   Comp.10 "
"1","   Comp.11 "
"1","   Comp.12 "
"1","
"
"1","0.35713605 "
"1","0.18445651 "
"1","0.15727179 "
"1","0.06778056 "
"1","
"
"0","crimhomdf<-data.frame(PC1=ch_pca$scores[,1], PC2=ch_pca$scores[,2])"
"0","ggplot(crimhomdf,aes(PC1, PC2,))+geom_point()"
