"0","install.packages(""ggthemes"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/ggthemes_4.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 427860 bytes (417 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 417 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/8r/7n449zd15bq_09dmpjjr4qwm0000gn/T//RtmpYpR3WA/downloaded_packages"
"1",""
"1","
"
"0","library(ggthemes)"
"0","ggplot(subset(crimeVhomic, Assault> 400), aes(Homicide, Assault, color=Neighbourhood))+geom_point(size=4)+ggtitle(""Assults and Homicides per Year for 9 Neighbourhoods in Toronto"")+ theme_stata()"
